
Here a sample of offer_id / price_usd returned by the stored procedure


offer_id	hotel_id	price_usd	checkin		checkout
--------------------------------------------------------------------------
130610334	138		1000000	   	2015-11-23	2015-11-24
130610349	410		1000000	   	2015-11-13	2015-11-14
130610356	138		1000000	    	2015-12-26	2015-12-27
130610375	138		1000000	    	2015-12-25	2015-12-26
130611154	8243		1000000	    	2015-11-21	2015-11-22
130611358	12278		1000000	    	2015-11-12	2015-11-13
130611365	12278		1000000	    	2015-11-14	2015-11-15
130611370	12278		1000000	    	2015-11-13	2015-11-14
132030534	4411		1054567.75	2015-11-15	2015-11-20
132044507	4411		1197888.125	2015-11-15	2015-11-20
132092249	4411		1198131.625	2015-11-16	2015-11-21
132092254	4411		843654.25	2015-11-16	2015-11-20
132547703	4411		1197888.125	2015-11-15	2015-11-20
132548528	4411		843654.25	2015-11-16	2015-11-20

135455635	8012		22032634	2015-11-19	2015-11-22	
135455715	8012		37710840	2015-11-19	2015-11-24	
135456037	8012		29871738	2015-11-19	2015-11-23	
137013805	8012		37942672	2015-11-20	2015-11-25	
137013812	8012		30116994	2015-11-20	2015-11-24	
137013815	8012		25194988	2015-11-20	2015-11-25	
137013828	8012		27417532	2015-11-20	2015-11-25	
137013837	8012		22291318	2015-11-20	2015-11-23			

Even if the price were stored in cents it would be too much for one or a few nights...
